0 5
126 559 341
559 348 126
352 6
59 355 353
29 575 478
353 59 575
575 353 29
355 478 59
478 29 355
353 6
59 352 346
346 59 347
347 346 132
352 575 59
132 347 575
575 132 352
354 6
59 179 355
179 467 59
92 469 467
355 59 469
469 355 92
467 92 179
355 6
59 354 352
352 59 478
354 469 59
96 478 469
478 352 96
469 96 354
356 6
60 360 358
30 486 436
358 60 486
486 358 30
360 436 60
436 30 360
357 6
60 358 180
180 60 480
97 480 481
480 180 97
358 481 60
481 97 358
358 6
60 356 357
356 486 60
357 60 481
99 481 486
481 357 99
486 99 356
359 6
60 180 360
180 425 60
77 427 425
360 60 427
427 360 77
425 77 180
360 6
60 359 356
356 60 436
359 427 60
81 436 427
436 356 81
427 81 359
361 6
61 365 363
260 31 365
31 431 260
363 61 431
431 363 31
365 260 61
362 6
61 363 181
181 61 425
77 425 426
425 181 77
363 426 61
426 77 363
363 6
61 361 362
361 431 61
362 61 426
79 426 431
426 362 79
431 79 361
364 6
61 181 365
181 182 61
182 62 181
62 367 182
365 61 367
367 365 62
365 6
61 364 361
260 361 140
361 61 260
364 367 61
140 260 367
367 140 364
366 6
62 369 367
32 593 491
367 62 593
593 367 32
369 491 62
491 32 369
367 6
62 366 364
364 62 365
365 364 140
366 593 62
140 365 593
593 140 366
368 6
62 182 369
182 480 62
97 482 480
369 62 482
482 369 97
480 97 182
369 6
62 368 366
366 62 491
368 482 62
101 491 482
491 366 101
482 101 368
370 6
63 374 372
33 528 567
372 63 528
528 372 33
374 567 63
567 33 374
371 6
63 372 183
183 63 522
112 522 523
522 183 112
372 523 63
523 112 372
372 6
63 370 371
370 528 63
371 63 523
114 523 528
523 371 114
528 114 370
373 6
63 183 374
183 556 63
125 558 556
374 63 558
558 374 125
556 125 183
374 6
63 373 370
370 63 567
373 558 63
129 567 558
567 370 129
558 129 373
375 6
64 379 377
266 377 34
34 266 533
377 64 266
379 533 64
533 34 379
376 6
64 377 184
184 64 185
185 184 65
65 185 383
377 383 64
383 65 377
377 6
64 375 376
266 146 375
375 266 64
376 64 383
146 383 266
383 376 146
378 6
64 184 379
184 522 64
112 524 522
379 64 524
524 379 112
522 112 184
379 6
64 378 375
375 64 533
378 524 64
116 533 524
533 375 116
524 116 378
380 6
65 383 382
35 562 606
382 65 562
562 382 35
383 606 65
606 35 383
381 6
65 382 185
185 65 556
125 556 557
556 185 125
382 557 65
557 125 382
382 6
65 380 381
380 562 65
381 65 557
127 557 562
557 381 127
562 127 380
383 6
65 376 380
376 377 65
377 146 376
380 65 606
146 606 377
606 380 146
384 6
66 388 386
271 386 36
36 271 447
386 66 271
388 447 66
447 36 388
385 6
66 386 186
186 66 187
187 186 67
67 187 392
386 392 66
392 67 386
386 6
66 384 385
271 151 384
384 271 66
385 66 392
151 392 271
392 385 151
387 6
66 186 388
186 438 66
82 441 438
388 66 441
441 388 82
438 82 186
388 6
66 387 384
384 66 447
387 441 66
85 447 441
447 384 85
441 85 387
389 6
67 392 391
37 500 618
391 67 500
500 391 37
392 618 67
618 37 392
390 6
67 391 187
187 67 493
102 493 494
493 187 102
391 494 67
494 102 391
391 6
67 389 390
389 500 67
390 67 494
104 494 500
494 390 104
500 104 389
392 6
67 385 389
385 386 67
386 151 385
389 67 618
151 618 386
618 389 151
393 6
68 397 395
276 38 397
38 542 276
395 68 542
542 395 38
397 276 68
394 6
68 395 188
188 68 535
117 535 536
535 188 117
395 536 68
536 117 395
395 6
68 393 394
393 542 68
394 68 536
119 536 542
536 394 119
542 119 393
396 6
68 188 397
188 189 68
189 69 188
69 399 189
397 68 399
399 397 69
397 6
68 396 393
276 393 156
393 68 276
396 399 68
156 276 399
399 156 396
398 6
69 401 399
39 630 578
399 69 630
630 399 39
401 578 69
578 39 401
399 6
69 398 396
396 69 397
397 396 156
398 630 69
156 397 630
630 156 398
400 6
69 189 401
189 569 69
130 572 569
401 69 572
572 401 130
569 130 189
401 6
69 400 398
398 69 578
400 572 69
133 578 572
578 398 133
572 133 400
402 6
70 406 404
40 609 596
404 70 609
609 404 40
406 596 70
596 40 406
403 6
70 404 190
190 70 604
145 604 605
604 190 145
404 605 70
605 145 404
404 6
70 402 403
402 609 70
403 70 605
147 605 609
605 403 147
609 147 402
405 6
70 190 406
190 591 70
139 592 591
406 70 592
592 406 139
591 139 190
406 6
70 405 402
402 70 596
405 592 70
141 596 592
596 402 141
592 141 405
407 6
71 411 409
41 621 633
409 71 621
621 409 41
411 633 71
633 41 411
408 6
71 409 191
191 71 616
150 616 617
616 191 150
409 617 71
617 150 409
409 6
71 407 408
407 621 71
408 71 617
152 617 621
617 408 152
621 152 407
410 6
71 191 411
191 628 71
155 629 628
411 71 629
629 411 155
628 155 191
411 6
71 410 407
407 71 633
410 629 71
157 633 629
633 407 157
629 157 410
412 6
72 333 336
174 2 333
175 336 2
333 174 72
336 72 175
2 175 174
413 6
72 336 192
192 72 194
194 192 74
336 337 72
337 74 336
74 194 337
414 6
72 192 333
192 196 72
196 76 192
333 72 334
334 333 76
76 334 196
415 6
73 417 301
211 16 417
299 301 16
301 73 299
16 299 211
417 211 73
416 6
73 193 417
193 194 73
194 74 193
74 419 194
417 73 419
419 417 74
417 6
73 416 415
211 415 91
415 73 211
416 419 73
91 211 419
419 91 416
418 6
74 337 419
335 25 337
337 335 74
25 465 335
419 74 465
465 419 25
419 6
74 418 416
416 74 417
417 416 91
418 465 74
91 417 465
465 91 418
420 6
75 297 422
207 422 15
296 15 297
297 296 75
15 207 296
422 75 207
421 6
75 422 195
195 75 196
196 195 76
76 196 424
422 424 75
424 76 422
422 6
75 420 421
207 87 420
420 207 75
421 75 424
87 424 207
424 421 87
423 6
76 424 334
331 334 24
334 76 331
24 331 454
424 454 76
454 24 424
424 6
76 421 423
421 422 76
422 87 421
423 76 454
87 454 422
454 423 87
425 6
77 359 362
180 4 359
181 362 4
359 180 77
362 77 181
4 181 180
426 6
77 362 197
197 77 199
199 197 79
362 363 77
363 79 362
79 199 363
427 6
77 197 359
197 201 77
201 81 197
359 77 360
360 359 81
81 360 201
428 6
78 430 298
208 15 430
296 298 15
298 78 296
15 296 208
430 208 78
429 6
78 198 430
198 199 78
199 79 198
79 432 199
430 78 432
432 430 79
430 6
78 429 428
208 428 88
428 78 208
429 432 78
88 208 432
432 88 429
431 6
79 363 432
361 31 363
363 361 79
31 456 361
432 79 456
456 432 31
432 6
79 431 429
429 79 430
430 429 88
431 456 79
88 430 456
456 88 431
433 6
80 293 435
203 435 14
292 14 293
293 292 80
14 203 292
435 80 203
434 6
80 435 200
200 80 201
201 200 81
81 201 437
435 437 80
437 81 435
435 6
80 433 434
203 83 433
433 203 80
434 80 437
83 437 203
437 434 83
436 6
81 437 360
356 360 30
360 81 356
30 356 442
437 442 81
442 30 437
437 6
81 434 436
434 435 81
435 83 434
436 81 442
83 442 435
442 436 83
438 6
82 387 440
186 6 387
387 186 82
6 590 186
440 82 590
590 440 6
439 6
82 440 202
202 82 203
203 202 83
83 203 443
440 443 82
443 83 440
440 6
82 438 439
438 590 82
439 82 443
138 443 590
443 439 138
590 138 438
441 6
82 202 387
202 205 82
205 85 202
387 82 388
388 387 85
85 388 205
442 6
83 443 437
258 30 443
436 437 30
437 83 436
30 436 258
443 258 83
443 6
83 439 442
258 442 138
439 440 83
440 138 439
442 83 258
138 258 440
444 6
84 300 446
210 446 16
299 16 300
300 299 84
16 210 299
446 84 210
445 6
84 446 204
204 84 205
205 204 85
85 205 448
446 448 84
448 85 446
446 6
84 444 445
210 90 444
444 210 84
445 84 448
90 448 210
448 445 90
447 6
85 448 388
384 388 36
388 85 384
36 384 463
448 463 85
463 36 448
448 6
85 445 447
445 446 85
446 90 445
447 85 463
90 463 446
463 447 90
449 6
86 453 451
8 546 591
451 86 546
546 451 8
453 591 86
591 8 453
450 6
86 451 206
206 86 207
207 206 87
87 207 455
451 455 86
455 87 451
451 6
86 449 450
449 546 86
450 86 455
121 455 546
455 450 121
546 121 449
452 6
86 206 453
206 208 86
208 88 206
88 457 208
453 86 457
457 453 88
453 6
86 452 449
449 86 591
452 457 86
139 591 457
591 449 139
457 139 452
454 6
87 455 424
241 24 455
423 424 24
424 87 423
24 423 241
455 241 87
455 6
87 450 454
241 454 121
450 451 87
451 121 450
454 87 241
121 241 451
456 6
88 432 457
259 457 31
431 31 432
432 431 88
31 259 431
457 88 259
457 6
88 456 452
259 139 456
452 88 453
453 452 139
456 259 88
139 453 259
458 6
89 462 460
9 616 551
460 89 616
616 460 9
462 551 89
551 9 462
459 6
89 460 209
209 89 210
210 209 90
90 210 464
460 464 89
464 90 460
460 6
89 458 459
458 616 89
459 89 464
150 464 616
464 459 150
616 150 458
461 6
89 209 462
209 211 89
211 91 209
91 466 211
462 89 466
466 462 91
462 6
89 461 458
458 89 551
461 466 89
123 551 466
551 458 123
466 123 461
463 6
90 464 448
270 36 464
447 448 36
448 90 447
36 447 270
464 270 90
464 6
90 459 463
270 463 150
459 460 90
460 150 459
463 90 270
150 270 460
465 6
91 419 466
243 466 25
418 25 419
419 418 91
25 243 418
466 91 243
466 6
91 465 461
243 123 465
461 91 462
462 461 123
465 243 91
123 462 243
467 6
92 354 349
178 349 3
179 3 354
349 92 178
354 179 92
3 178 179
468 6
92 349 212
212 92 214
214 212 94
349 350 92
350 94 349
94 214 350
469 6
92 212 354
212 216 92
216 96 212
354 92 355
355 354 96
96 355 216
470 6
93 472 318
228 20 472
316 318 20
318 93 316
20 316 228
472 228 93
471 6
93 213 472
213 214 93
214 94 213
94 474 214
472 93 474
474 472 94
472 6
93 471 470
228 470 108
470 93 228
471 474 93
108 228 474
474 108 471
473 6
94 350 474
348 28 350
350 348 94
28 511 348
474 94 511
511 474 28
474 6
94 473 471
471 94 472
472 471 108
473 511 94
108 472 511
511 108 473
475 6
95 320 477
230 477 21
319 21 320
320 319 95
21 230 319
477 95 230
476 6
95 477 215
215 95 216
216 215 96
96 216 479
477 479 95
479 96 477
477 6
95 475 476
230 110 475
475 230 95
476 95 479
110 479 230
479 476 110
478 6
96 479 355
352 355 29
355 96 352
29 352 518
479 518 96
518 29 479
479 6
96 476 478
476 477 96
477 110 476
478 96 518
110 518 477
518 478 110
480 6
97 368 357
180 357 4
182 4 368
357 97 180
368 182 97
4 180 182
481 6
97 357 217
217 97 219
219 217 99
357 358 97
358 99 357
99 219 358
482 6
97 217 368
217 221 97
221 101 217
368 97 369
369 368 101
101 369 221
483 6
98 485 315
225 19 485
312 315 19
315 98 312
19 312 225
485 225 98
484 6
98 218 485
218 219 98
219 99 218
99 487 219
485 98 487
487 485 99
485 6
98 484 483
225 483 105
483 98 225
484 487 98
105 225 487
487 105 484
486 6
99 358 487
356 30 358
358 356 99
30 502 356
487 99 502
502 487 30
487 6
99 486 484
484 99 485
485 484 105
486 502 99
105 485 502
502 105 486
488 6
100 317 490
227 490 20
316 20 317
317 316 100
20 227 316
490 100 227
489 6
100 490 220
220 100 221
221 220 101
101 221 492
490 492 100
492 101 490
490 6
100 488 489
227 107 488
488 227 100
489 100 492
107 492 227
492 489 107
491 6
101 492 369
366 369 32
369 101 366
32 366 509
492 509 101
509 32 492
492 6
101 489 491
489 490 101
490 107 489
491 101 509
107 509 490
509 491 107
493 6
102 496 390
187 390 6
390 102 187
6 187 590
496 590 102
590 6 496
494 6
102 390 222
222 102 224
224 222 104
390 391 102
391 104 390
104 224 391
495 6
102 222 496
222 225 102
225 105 222
105 503 225
496 102 503
503 496 105
496 6
102 495 493
493 102 590
495 503 102
138 590 503
590 493 138
503 138 495
497 6
103 499 321
231 21 499
319 321 21
321 103 319
21 319 231
499 231 103
498 6
103 223 499
223 224 103
224 104 223
104 501 224
499 103 501
501 499 104
499 6
103 498 497
231 497 111
497 103 231
498 501 103
111 231 501
501 111 498
500 6
104 391 501
389 37 391
391 389 104
37 520 389
501 104 520
520 501 37
501 6
104 500 498
498 104 499
499 498 111
500 520 104
111 499 520
520 111 500
502 6
105 487 503
258 503 30
486 30 487
487 486 105
30 258 486
503 105 258
503 6
105 502 495
258 138 502
495 105 496
496 495 138
502 258 105
138 496 258
504 6
106 508 506
10 598 580
506 106 598
598 506 10
508 580 106
580 10 508
505 6
106 506 226
226 106 227
227 226 107
107 227 510
506 510 106
510 107 506
506 6
106 504 505
504 598 106
505 106 510
142 510 598
510 505 142
598 142 504
507 6
106 226 508
226 228 106
228 108 226
108 512 228
508 106 512
512 508 108
508 6
106 507 504
504 106 580
507 512 106
134 580 512
580 504 134
512 134 507
509 6
107 510 492
262 32 510
491 492 32
492 107 491
32 491 262
510 262 107
510 6
107 505 509
262 509 142
505 506 107
506 142 505
509 107 262
142 262 506
511 6
108 474 512
254 512 28
473 28 474
474 473 108
28 254 473
512 108 254
512 6
108 511 507
254 134 511
507 108 508
508 507 134
511 254 108
134 508 254
513 6
109 517 515
11 585 623
515 109 585
585 515 11
517 623 109
623 11 517
514 6
109 515 229
229 109 230
230 229 110
110 230 519
515 519 109
519 110 515
515 6
109 513 514
513 585 109
514 109 519
136 519 585
519 514 136
585 136 513
516 6
109 229 517
229 231 109
231 111 229
111 521 231
517 109 521
521 517 111
517 6
109 516 513
513 109 623
516 521 109
153 623 521
623 513 153
521 153 516
518 6
110 519 479
256 29 519
478 479 29
479 110 478
29 478 256
519 256 110
519 6
110 514 518
256 518 136
514 515 110
515 136 514
518 110 256
136 256 515
520 6
111 501 521
273 521 37
500 37 501
501 500 111
37 273 500
521 111 273
521 6
111 520 516
273 153 520
516 111 517
517 516 153
520 273 111
153 517 273
522 6
112 378 371
183 371 5
184 5 378
371 112 183
378 184 112
5 183 184
523 6
112 371 232
232 112 234
234 232 114
371 372 112
372 114 371
114 234 372
524 6
112 232 378
232 236 112
236 116 232
378 112 379
379 378 116
116 379 236
525 6
113 527 330
240 23 527
327 330 23
330 113 327
23 327 240
527 240 113
526 6
113 233 527
233 234 113
234 114 233
114 529 234
527 113 529
529 527 114
527 6
113 526 525
240 525 120
525 113 240
526 529 113
120 240 529
529 120 526
528 6
114 372 529
370 33 372
372 370 114
33 544 370
529 114 544
544 529 33
529 6
114 528 526
526 114 527
527 526 120
528 544 114
120 527 544
544 120 528
530 6
115 332 532
242 532 24
331 24 332
332 331 115
24 242 331
532 115 242
531 6
115 532 235
235 115 236
236 235 116
116 236 534
532 534 115
534 116 532
532 6
115 530 531
242 122 530
530 242 115
531 115 534
122 534 242
534 531 122
533 6
116 534 379
375 379 34
379 116 375
34 375 549
534 549 116
549 34 534
534 6
116 531 533
531 532 116
532 122 531
533 116 549
122 549 532
549 533 122
535 6
117 538 394
188 394 7
394 117 188
7 188 603
538 603 117
603 7 538
536 6
117 394 237
237 117 239
239 237 119
394 395 117
395 119 394
119 239 395
537 6
117 237 538
237 240 117
240 120 237
120 545 240
538 117 545
545 538 120
538 6
117 537 535
535 117 603
537 545 117
144 603 545
603 535 144
545 144 537
539 6
118 541 338
244 25 541
335 338 25
338 118 335
25 335 244
541 244 118
540 6
118 238 541
238 239 118
239 119 238
119 543 239
541 118 543
543 541 119
541 6
118 540 539
244 539 124
539 118 244
540 543 118
124 244 543
543 124 540
542 6
119 395 543
393 38 395
395 393 119
38 554 393
543 119 554
554 543 38
543 6
119 542 540
540 119 541
541 540 124
542 554 119
124 541 554
554 124 542
544 6
120 529 545
264 545 33
528 33 529
529 528 120
33 264 528
545 120 264
545 6
120 544 537
264 144 544
537 120 538
538 537 144
544 264 120
144 538 264
546 6
121 451 548
449 8 451
451 449 121
8 604 449
548 121 604
604 548 8
547 6
121 548 241
241 121 242
242 241 122
122 242 550
548 550 121
550 122 548
548 6
121 546 547
546 604 121
547 121 550
145 550 604
550 547 145
604 145 546
549 6
122 550 534
265 34 550
533 534 34
534 122 533
34 533 265
550 265 122
550 6
122 547 549
265 549 145
547 548 122
548 145 547
549 122 265
145 265 548
551 6
123 553 462
458 462 9
462 123 458
9 458 628
553 628 123
628 9 553
552 6
123 243 553
243 244 123
244 124 243
124 555 244
553 123 555
555 553 124
553 6
123 552 551
551 123 628
552 555 123
155 628 555
628 551 155
555 155 552
554 6
124 543 555
275 555 38
542 38 543
543 542 124
38 275 542
555 124 275
555 6
124 554 552
275 155 554
552 124 553
553 552 155
554 275 124
155 553 275
556 6
125 373 381
183 5 373
185 381 5
373 183 125
381 125 185
5 185 183
557 6
125 381 245
245 125 247
247 245 127
381 382 125
382 127 381
127 247 382
558 6
125 245 373
245 249 125
249 129 245
373 125 374
374 373 129
129 374 249
559 6
126 561 351
255 28 561
348 351 28
351 126 348
28 348 255
561 255 126
560 6
126 246 561
246 247 126
247 127 246
127 563 247
561 126 563
563 561 127
561 6
126 560 559
255 559 135
559 126 255
560 563 126
135 255 563
563 135 560
562 6
127 382 563
380 35 382
382 380 127
35 583 380
563 127 583
583 563 35
563 6
127 562 560
560 127 561
561 560 135
562 583 127
135 561 583
583 135 562
564 6
128 345 566
251 566 27
344 27 345
345 344 128
27 251 344
566 128 251
565 6
128 566 248
248 128 249
249 248 129
129 249 568
566 568 128
568 129 566
566 6
128 564 565
251 131 564
564 251 128
565 128 568
131 568 251
568 565 131
567 6
129 568 374
370 374 33
374 129 370
33 370 573
568 573 129
573 33 568
568 6
129 565 567
565 566 129
566 131 565
567 129 573
131 573 566
573 567 131
569 6
130 400 571
189 7 400
400 189 130
7 603 189
571 130 603
603 571 7
570 6
130 571 250
250 130 251
251 250 131
131 251 574
571 574 130
574 131 571
571 6
130 569 570
569 603 130
570 130 574
144 574 603
574 570 144
603 144 569
572 6
130 250 400
250 253 130
253 133 250
400 130 401
401 400 133
133 401 253
573 6
131 574 568
264 33 574
567 568 33
568 131 567
33 567 264
574 264 131
574 6
131 570 573
264 573 144
570 571 131
571 144 570
573 131 264
144 264 571
575 6
132 353 577
257 577 29
352 29 353
353 352 132
29 257 352
577 132 257
576 6
132 577 252
252 132 253
253 252 133
133 253 579
577 579 132
579 133 577
577 6
132 575 576
257 137 575
575 257 132
576 132 579
137 579 257
579 576 137
578 6
133 579 401
398 401 39
401 133 398
39 398 588
579 588 133
588 39 579
579 6
133 576 578
576 577 133
577 137 576
578 133 588
137 588 577
588 578 137
580 6
134 582 508
504 508 10
508 134 504
10 504 611
582 611 134
611 10 582
581 6
134 254 582
254 255 134
255 135 254
135 584 255
582 134 584
584 582 135
582 6
134 581 580
580 134 611
581 584 134
148 611 584
611 580 148
584 148 581
583 6
135 563 584
268 584 35
562 35 563
563 562 135
35 268 562
584 135 268
584 6
135 583 581
268 148 583
581 135 582
582 581 148
583 268 135
148 582 268
585 6
136 515 587
513 11 515
515 513 136
11 635 513
587 136 635
635 587 11
586 6
136 587 256
256 136 257
257 256 137
137 257 589
587 589 136
589 137 587
587 6
136 585 586
585 635 136
586 136 589
158 589 635
589 586 158
635 158 585
588 6
137 589 579
278 39 589
578 579 39
579 137 578
39 578 278
589 278 137
589 6
137 586 588
278 588 158
586 587 137
587 158 586
588 137 278
158 278 587
590 6
138 440 496
438 6 440
440 438 138
493 496 6
496 138 493
6 493 438
591 6
139 405 453
190 8 405
405 190 139
449 453 8
453 139 449
8 449 190
592 6
139 259 405
259 261 139
261 141 259
405 139 406
406 405 141
141 406 261
593 6
140 367 595
263 595 32
366 32 367
367 366 140
32 263 366
595 140 263
594 6
140 595 260
260 140 261
261 260 141
141 261 597
595 597 140
597 141 595
595 6
140 593 594
263 143 593
593 263 140
594 140 597
143 597 263
597 594 143
596 6
141 597 406
402 406 40
406 141 402
40 402 601
597 601 141
601 40 597
597 6
141 594 596
594 595 141
595 143 594
596 141 601
143 601 595
601 596 143
598 6
142 506 600
504 10 506
506 504 142
10 640 504
600 142 640
640 600 10
599 6
142 600 262
262 142 263
263 262 143
143 263 602
600 602 142
602 143 600
600 6
142 598 599
598 640 142
599 142 602
160 602 640
602 599 160
640 160 598
601 6
143 602 597
280 40 602
596 597 40
597 143 596
40 596 280
602 280 143
602 6
143 599 601
280 601 160
599 600 143
600 160 599
601 143 280
160 280 600
603 6
144 571 538
535 538 7
538 144 535
569 7 571
571 569 144
7 535 569
604 6
145 548 403
190 403 8
403 145 190
546 8 548
548 546 145
8 190 546
605 6
145 403 265
265 145 267
267 265 147
403 404 145
404 147 403
147 267 404
606 6
146 608 383
269 35 608
380 383 35
383 146 380
35 380 269
608 269 146
607 6
146 266 608
266 267 146
267 147 266
147 610 267
608 146 610
610 608 147
608 6
146 607 606
269 606 149
606 146 269
607 610 146
149 269 610
610 149 607
609 6
147 404 610
402 40 404
404 402 147
40 614 402
610 147 614
614 610 40
610 6
147 609 607
607 147 608
608 607 149
609 614 147
149 608 614
614 149 609
611 6
148 613 582
580 582 10
582 148 580
10 580 640
613 640 148
640 10 613
612 6
148 268 613
268 269 148
269 149 268
149 615 269
613 148 615
615 613 149
613 6
148 612 611
611 148 640
612 615 148
160 640 615
640 611 160
615 160 612
614 6
149 610 615
280 615 40
609 40 610
610 609 149
40 280 609
615 149 280
615 6
149 614 612
280 160 614
612 149 613
613 612 160
614 280 149
160 613 280
616 6
150 460 408
191 408 9
408 150 191
458 9 460
460 458 150
9 191 458
617 6
150 408 270
270 150 272
272 270 152
408 409 150
409 152 408
152 272 409
618 6
151 620 392
274 37 620
389 392 37
392 151 389
37 389 274
620 274 151
619 6
151 271 620
271 272 151
272 152 271
152 622 272
620 151 622
622 620 152
620 6
151 619 618
274 618 154
618 151 274
619 622 151
154 274 622
622 154 619
621 6
152 409 622
407 41 409
409 407 152
41 626 407
622 152 626
626 622 41
622 6
152 621 619
619 152 620
620 619 154
621 626 152
154 620 626
626 154 621
623 6
153 625 517
513 517 11
517 153 513
11 513 641
625 641 153
641 11 625
624 6
153 273 625
273 274 153
274 154 273
154 627 274
625 153 627
627 625 154
625 6
153 624 623
623 153 641
624 627 153
161 641 627
641 623 161
627 161 624
626 6
154 622 627
281 627 41
621 41 622
622 621 154
41 281 621
627 154 281
627 6
154 626 624
281 161 626
624 154 625
625 624 161
626 281 154
161 625 281
628 6
155 410 553
191 9 410
410 191 155
551 553 9
553 155 551
9 551 191
629 6
155 275 410
275 277 155
277 157 275
410 155 411
411 410 157
157 411 277
630 6
156 399 632
279 632 39
398 39 399
399 398 156
39 279 398
632 156 279
631 6
156 632 276
276 156 277
277 276 157
157 277 634
632 634 156
634 157 632
632 6
156 630 631
279 159 630
630 279 156
631 156 634
159 634 279
634 631 159
633 6
157 634 411
407 411 41
411 157 407
41 407 638
634 638 157
638 41 634
634 6
157 631 633
631 632 157
632 159 631
633 157 638
159 638 632
638 633 159
635 6
158 587 637
585 11 587
587 585 158
11 641 585
637 158 641
641 637 11
636 6
158 637 278
278 158 279
279 278 159
159 279 639
637 639 158
639 159 637
637 6
158 635 636
635 641 158
636 158 639
161 639 641
639 636 161
641 161 635
638 6
159 639 634
281 41 639
633 634 41
634 159 633
41 633 281
639 281 159
639 6
159 636 638
281 638 161
636 637 159
637 161 636
638 159 281
161 281 637
640 6
160 600 613
598 10 600
600 598 160
611 613 10
613 160 611
10 611 598
641 6
161 637 625
623 625 11
625 161 623
635 11 637
637 635 161
11 623 635
